€1,642.44;2023-03-27 12:25:03
€1,639.70;2023-03-27 12:30:02
€1,638.81;2023-03-27 12:35:02
€1,639.10;2023-03-27 12:40:02
€1,639.70;2023-03-27 12:45:01
€1,633.10;2023-03-27 12:50:04
€1,630.94;2023-03-27 12:55:01
€1,637.23;2023-03-27 13:00:02
€1,640.39;2023-03-27 13:05:02
€1,629.22;2023-03-27 13:10:03
€1,634.06;2023-03-27 13:15:02
€1,630.43;2023-03-27 13:20:01
€1,638.89;2023-03-27 13:25:03
€1,628.74;2023-03-27 13:30:02
€1,629.51;2023-03-27 13:35:02
€1,629.52;2023-03-27 13:40:02
€1,625.81;2023-03-27 13:45:02
€1,628.89;2023-03-27 13:50:02
€1,626.91;2023-03-27 13:55:02
€1,632.87;2023-03-27 14:00:03
€1,635.20;2023-03-27 14:05:02
€1,628.04;2023-03-27 14:10:02
€1,626.10;2023-03-27 14:15:03
€1,631.46;2023-03-27 14:20:02
€1,632.87;2023-03-27 14:25:02
€1,620.56;2023-03-27 14:30:03
€1,629.14;2023-03-27 14:35:01
€1,617.20;2023-03-27 14:40:02
€1,610.94;2023-03-27 14:45:02
€1,614.11;2023-03-27 14:50:03
€1,607.27;2023-03-27 14:55:02
€1,612.92;2023-03-27 15:00:02
€1,615.12;2023-03-27 15:05:02
€1,612.49;2023-03-27 15:10:02
€1,614.78;2023-03-27 15:15:02
€1,626.10;2023-03-27 15:20:02
€1,575.54;2023-03-27 15:25:02
€1,573.94;2023-03-27 15:30:02
€1,587.64;2023-03-27 15:35:02
€1,584.85;2023-03-27 15:40:02
€1,584.44;2023-03-27 15:45:01
€1,583.81;2023-03-27 15:50:02
€1,582.23;2023-03-27 15:55:03
€1,586.67;2023-03-27 16:00:02
€1,586.21;2023-03-27 16:05:02
€1,587.45;2023-03-27 16:10:02
€1,580.36;2023-03-27 16:15:02
€1,597.86;2023-03-27 16:20:03
€1,585.51;2023-03-27 16:25:02
€1,600.40;2023-03-27 16:30:02
€1,602.87;2023-03-27 16:35:02
€1,585.36;2023-03-27 16:40:02
€1,598.18;2023-03-27 16:45:01
€1,594.11;2023-03-27 16:50:02
€1,595.02;2023-03-27 16:55:02
€1,590.75;2023-03-27 17:00:02
€1,591.20;2023-03-27 17:05:02
€1,596.53;2023-03-27 17:10:02
€1,590.90;2023-03-27 17:15:01
€1,589.73;2023-03-27 17:20:02
€1,597.82;2023-03-27 17:25:02
€1,593.74;2023-03-27 17:30:03
€1,592.95;2023-03-27 17:35:01
€1,587.62;2023-03-27 17:40:02
€1,585.79;2023-03-27 17:45:02
€1,589.47;2023-03-27 17:50:02
€1,586.15;2023-03-27 17:55:02
€1,582.04;2023-03-27 18:00:02
€1,584.19;2023-03-27 18:05:01
€1,587.98;2023-03-27 18:10:02
€1,591.71;2023-03-27 18:15:02
€1,582.32;2023-03-27 18:20:02
€1,588.18;2023-03-27 18:25:02
€1,586.20;2023-03-27 18:30:02
€1,588.02;2023-03-27 18:35:02
€1,587.46;2023-03-27 18:40:01
€1,586.49;2023-03-27 18:45:03
€1,589.91;2023-03-27 18:50:02
€1,590.53;2023-03-27 18:55:02
€1,587.91;2023-03-27 19:00:01
€1,590.51;2023-03-27 19:05:03
€1,589.13;2023-03-27 19:10:02
€1,588.72;2023-03-27 19:15:01
€1,588.05;2023-03-27 19:20:02
€1,587.51;2023-03-27 19:25:02
€1,581.32;2023-03-27 19:30:02
€1,587.68;2023-03-27 19:35:02
€1,591.33;2023-03-27 19:40:02
€1,590.42;2023-03-27 19:45:02
€1,584.45;2023-03-27 19:50:03
€1,582.45;2023-03-27 19:55:03
€1,587.45;2023-03-27 20:00:01
€1,581.29;2023-03-27 20:05:02
€1,581.48;2023-03-27 20:10:03
€1,580.73;2023-03-27 20:15:02
€1,582.08;2023-03-27 20:20:01
€1,587.73;2023-03-27 20:25:02
€1,590.17;2023-03-27 20:30:02
€1,576.42;2023-03-27 20:35:02
€1,579.06;2023-03-27 20:40:01
€1,580.60;2023-03-27 20:45:03
€1,581.48;2023-03-27 20:50:01
€1,576.96;2023-03-27 20:55:02
€1,578.64;2023-03-27 21:00:03
€1,579.48;2023-03-27 21:05:02
€1,580.82;2023-03-27 21:10:02
€1,579.43;2023-03-27 21:15:03
€1,584.91;2023-03-27 21:20:02
€1,580.02;2023-03-27 21:25:03
€1,580.28;2023-03-27 21:30:02
€1,584.54;2023-03-27 21:35:02
€1,588.19;2023-03-27 21:40:03
€1,582.82;2023-03-27 21:45:02
€1,584.01;2023-03-27 21:50:02
€1,585.34;2023-03-27 21:55:03
€1,584.42;2023-03-27 22:00:02
€1,583.10;2023-03-27 22:05:03
€1,583.44;2023-03-27 22:10:02
€1,585.15;2023-03-27 22:15:02
€1,584.95;2023-03-27 22:20:02
€1,586.27;2023-03-27 22:25:02
€1,587.16;2023-03-27 22:30:02
€1,585.26;2023-03-27 22:35:02
€1,585.34;2023-03-27 22:40:02
€1,586.52;2023-03-27 22:45:01
€1,583.74;2023-03-27 22:50:03
€1,584.89;2023-03-27 22:55:02
€1,583.38;2023-03-27 23:00:03
€1,585.35;2023-03-27 23:05:02
€1,583.49;2023-03-27 23:10:02
€1,583.69;2023-03-27 23:15:03
€1,583.85;2023-03-27 23:20:01
€1,583.23;2023-03-27 23:25:02
€1,585.82;2023-03-27 23:30:02
€1,585.48;2023-03-27 23:35:03
€1,585.83;2023-03-27 23:40:03
€1,586.13;2023-03-27 23:45:02
€1,585.05;2023-03-27 23:50:02
€1,586.26;2023-03-27 23:55:02
€1,587.98;2023-03-28 00:00:02
€1,587.00;2023-03-28 00:05:02
€1,585.36;2023-03-28 00:10:02
€1,587.66;2023-03-28 00:15:01
€1,590.34;2023-03-28 00:20:02
€1,587.86;2023-03-28 00:25:02
€1,586.92;2023-03-28 00:30:02
€1,585.48;2023-03-28 00:35:03
€1,586.77;2023-03-28 00:40:03
€1,581.86;2023-03-28 00:45:02
€1,583.72;2023-03-28 00:50:02
€1,587.63;2023-03-28 00:55:03
€1,585.26;2023-03-28 01:00:02
€1,586.49;2023-03-28 01:05:02
€1,580.06;2023-03-28 01:10:02
€1,574.02;2023-03-28 01:15:02
€1,583.58;2023-03-28 01:20:01
€1,577.19;2023-03-28 01:25:02
€1,575.72;2023-03-28 01:30:03
€1,582.92;2023-03-28 01:35:02
€1,579.13;2023-03-28 01:40:02
€1,583.03;2023-03-28 01:45:02
€1,588.82;2023-03-28 01:50:02
€1,578.04;2023-03-28 01:55:02
€1,592.25;2023-03-28 02:00:02
€1,587.90;2023-03-28 02:05:01
€1,588.74;2023-03-28 02:10:03
€1,587.77;2023-03-28 02:15:02
€1,591.81;2023-03-28 02:20:03
€1,587.70;2023-03-28 02:25:02
€1,586.92;2023-03-28 02:30:02
